Watching for file changes with StatReloader
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2276
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2327
"GET /news HTTP/1.1" 301 0
"GET /news/ HTTP/1.1" 200 6809
"GET /static/css/styles.css HTTP/1.1" 200 206521
INFO Watching for file changes with StatReloader
INFO "GET /accounts/login/ HTTP/1.1" 200 1810
WARNING Not Found: /favicon.ico
WARNING "GET /favicon.ico HTTP/1.1" 404 2327
WARNING Not Found: /
WARNING "GET / HTTP/1.1" 404 2276
INFO "GET /news HTTP/1.1" 301 0
INFO "GET /news/ HTTP/1.1" 200 6809
INFO "GET /static/css/styles.css HTTP/1.1" 200 206521
INFO "GET /news/7 HTTP/1.1" 200 3353
INFO "GET /news/ HTTP/1.1" 200 6809
INFO "GET /news/subscriptions/ HTTP/1.1" 302 0
INFO "GET /accounts/login/?next=/news/subscriptions/ HTTP/1.1" 200 1944
INFO D:\программирование\BFArc\DjangoNews\NewsPaper\NewsPaper\settings.py changed, reloading.
2023-05-28 20:59:01,085 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\wsgiref\simple_server.py first seen with mtime 1677521251.7395816
2023-05-28 20:59:01,085 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\provider.py first seen with mtime 1680976713.890609
2023-05-28 20:59:01,085 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1678290589.001261
2023-05-28 20:59:01,085 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1678290590.1410227
2023-05-28 20:59:01,085 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\linecache.py first seen with mtime 1677521249.7181256
2023-05-28 20:59:01,085 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\contentmanager.py first seen with mtime 1677521248.7527895
2023-05-28 20:59:01,085 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\DLLs\_multiprocessing.pyd first seen with mtime 1677521248.3144476
2023-05-28 20:59:01,086 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\argparse.py first seen with mtime 1677521248.4200003
2023-05-28 20:59:01,086 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1678290590.1670227
2023-05-28 20:59:01,086 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1678290589.8495593
2023-05-28 20:59:01,086 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1680976710.6831594
2023-05-28 20:59:01,086 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\account\urls.py first seen with mtime 1680976713.6219015
2023-05-28 20:59:01,086 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\socket.py first seen with mtime 1677521251.5269015
2023-05-28 20:59:01,086 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1678290590.324024
2023-05-28 20:59:01,086 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\streams.py first seen with mtime 1677521248.4367673
2023-05-28 20:59:01,086 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_tasks.py first seen with mtime 1677521248.4260054
2023-05-28 20:59:01,086 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\DLLs\_bz2.pyd first seen with mtime 1677521248.2964823
2023-05-28 20:59:01,086 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1678290590.1135554
2023-05-28 20:59:01,087 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\account\models.py first seen with mtime 1680976713.620901
2023-05-28 20:59:01,087 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\_base.py first seen with mtime 1677521248.5386703
2023-05-28 20:59:01,087 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\backports\zoneinfo\_tzpath.py first seen with mtime 1678290588.1887515
2023-05-28 20:59:01,087 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\DLLs\_ctypes.pyd first seen with mtime 1677521248.2984827
2023-05-28 20:59:01,087 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_legacy.py first seen with mtime 1678289856.3150976
2023-05-28 20:59:01,087 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\sites\admin.py first seen with mtime 1678290589.9825597
2023-05-28 20:59:01,087 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1678290588.8722625
2023-05-28 20:59:01,087 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1678290590.2180228
2023-05-28 20:59:01,087 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1678290590.288026
2023-05-28 20:59:01,087 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1678290590.2900226
2023-05-28 20:59:01,087 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\__init__.py first seen with mtime 1677521248.7811453
2023-05-28 20:59:01,088 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\requests\certs.py first seen with mtime 1680976712.2232387
2023-05-28 20:59:01,088 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1678290590.1240222
2023-05-28 20:59:01,088 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1680976710.6711693
2023-05-28 20:59:01,088 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\__init__.py first seen with mtime 1678290588.348241
2023-05-28 20:59:01,088 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\abc.py first seen with mtime 1677521248.41749
2023-05-28 20:59:01,088 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1678290590.3000233
2023-05-28 20:59:01,088 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\encodings\__init__.py first seen with mtime 1677521248.9059393
2023-05-28 20:59:01,088 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django_apscheduler\__init__.py first seen with mtime 1681415418.9052827
2023-05-28 20:59:01,088 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\importlib\util.py first seen with mtime 1677521249.5282056
2023-05-28 20:59:01,088 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\DLLs\_ssl.pyd first seen with mtime 1677521248.3224826
2023-05-28 20:59:01,088 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\re.py first seen with mtime 1677521249.875008
2023-05-28 20:59:01,089 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1680976712.2282386
2023-05-28 20:59:01,089 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1678290590.2890222
2023-05-28 20:59:01,089 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\requests\models.py first seen with mtime 1680976712.2262387
2023-05-28 20:59:01,089 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1678290590.1210227
2023-05-28 20:59:01,089 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\urllib\request.py first seen with mtime 1677521251.6896822
2023-05-28 20:59:01,089 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1678290590.2070222
2023-05-28 20:59:01,089 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1678290589.8505566
2023-05-28 20:59:01,089 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\DLLs\_overlapped.pyd first seen with mtime 1677521248.3164463
2023-05-28 20:59:01,089 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\contextlib.py first seen with mtime 1677521248.5528047
2023-05-28 20:59:01,089 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\iterators.py first seen with mtime 1677521248.757855
2023-05-28 20:59:01,090 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\json\encoder.py first seen with mtime 1677521249.555741
2023-05-28 20:59:01,090 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\zipfile.py first seen with mtime 1677521251.8257458
2023-05-28 20:59:01,090 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1678290590.192022
2023-05-28 20:59:01,090 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1680976711.763263
2023-05-28 20:59:01,090 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1678290587.9964142
2023-05-28 20:59:01,090 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\NewsPaper\__init__.py first seen with mtime 1678284310.780754
2023-05-28 20:59:01,090 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\admin.py first seen with mtime 1680976713.6873314
2023-05-28 20:59:01,090 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\collections\__init__.py first seen with mtime 1677521248.5296314
2023-05-28 20:59:01,090 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1678290587.9904141
2023-05-28 20:59:01,090 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\helpers.py first seen with mtime 1680976713.6893322
2023-05-28 20:59:01,090 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django_filters\utils.py first seen with mtime 1680018344.4987986
2023-05-28 20:59:01,090 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1678290590.2240226
2023-05-28 20:59:01,091 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\encodings\utf_8.py first seen with mtime 1677521248.9039395
2023-05-28 20:59:01,091 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\tzlocal\win32.py first seen with mtime 1681415418.6099455
2023-05-28 20:59:01,091 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1678290590.1710217
2023-05-28 20:59:01,091 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1678290590.1390226
2023-05-28 20:59:01,091 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1678289856.3790975
2023-05-28 20:59:01,091 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\warnings.py first seen with mtime 1677521251.7354982
2023-05-28 20:59:01,091 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\providers\__init__.py first seen with mtime 1680976713.6943321
2023-05-28 20:59:01,091 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\policy.py first seen with mtime 1677521248.7756374
2023-05-28 20:59:01,091 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1678290589.1362605
2023-05-28 20:59:01,091 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1680976711.9664257
2023-05-28 20:59:01,091 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1678290590.274024
2023-05-28 20:59:01,091 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py first seen with mtime 1677521248.4337664
2023-05-28 20:59:01,091 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1678290590.2130241
2023-05-28 20:59:01,091 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1678290590.2920241
2023-05-28 20:59:01,091 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1678290590.1480246
2023-05-28 20:59:01,091 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\account\templatetags\account.py first seen with mtime 1680976713.627324
2023-05-28 20:59:01,091 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1678290590.1690223
2023-05-28 20:59:01,091 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1678290590.301023
2023-05-28 20:59:01,092 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\providers\yandex\provider.py first seen with mtime 1680976713.9942951
2023-05-28 20:59:01,092 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1678290590.2240226
2023-05-28 20:59:01,092 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\DLLs\_socket.pyd first seen with mtime 1677521248.318446
2023-05-28 20:59:01,092 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1678290590.2750287
2023-05-28 20:59:01,092 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\context.py first seen with mtime 1678290590.279022
2023-05-28 20:59:01,092 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\DLLs\_queue.pyd first seen with mtime 1677521248.317446
2023-05-28 20:59:01,092 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\getpass.py first seen with mtime 1677521249.1353798
2023-05-28 20:59:01,092 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\uuid.py first seen with mtime 1677521251.7088041
2023-05-28 20:59:01,092 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\json\decoder.py first seen with mtime 1677521249.554741
2023-05-28 20:59:01,092 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1678290589.1392605
2023-05-28 20:59:01,092 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1678290587.9954133
2023-05-28 20:59:01,093 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\news\urls.py first seen with mtime 1682016201.7277915
2023-05-28 20:59:01,093 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1678290590.1410227
2023-05-28 20:59:01,093 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1678290590.1400228
2023-05-28 20:59:01,093 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\manage.py first seen with mtime 1678284310.7777526
2023-05-28 20:59:01,093 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1678290590.2190225
2023-05-28 20:59:01,093 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\copy.py first seen with mtime 1677521248.5538044
2023-05-28 20:59:01,093 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1678290590.2020223
2023-05-28 20:59:01,093 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\six.py first seen with mtime 1681415418.5315223
2023-05-28 20:59:01,093 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1678290590.1670227
2023-05-28 20:59:01,093 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\news\models.py first seen with mtime 1682016403.7741194
2023-05-28 20:59:01,093 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\pkgutil.py first seen with mtime 1677521249.8364246
2023-05-28 20:59:01,093 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1678290590.227023
2023-05-28 20:59:01,094 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\errors.py first seen with mtime 1677521248.75379
2023-05-28 20:59:01,094 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\backports\zoneinfo\_version.py first seen with mtime 1678290588.1887515
2023-05-28 20:59:01,094 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1678290589.9865556
2023-05-28 20:59:01,094 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1678290589.1382637
2023-05-28 20:59:01,094 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\_compression.py first seen with mtime 1677521251.8297453
2023-05-28 20:59:01,094 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1680976711.9704268
2023-05-28 20:59:01,094 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1678290588.996261
2023-05-28 20:59:01,094 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\sre_constants.py first seen with mtime 1677521251.5344522
2023-05-28 20:59:01,094 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\account\views.py first seen with mtime 1680976713.6229012
2023-05-28 20:59:01,094 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1678290588.9972615
2023-05-28 20:59:01,094 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1678290590.1900222
2023-05-28 20:59:01,094 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\flatpages\__init__.py first seen with mtime 1678290589.243261
2023-05-28 20:59:01,094 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1678290590.3110223
2023-05-28 20:59:01,094 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1678290590.3310227
2023-05-28 20:59:01,094 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\charset_normalizer\md.cp38-win_amd64.pyd first seen with mtime 1680976711.9674256
2023-05-28 20:59:01,094 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1678290588.2372415
2023-05-28 20:59:01,094 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1680976712.1923244
2023-05-28 20:59:01,094 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\genericpath.py first seen with mtime 1677521249.1333797
2023-05-28 20:59:01,096 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\sslproto.py first seen with mtime 1677521248.434765
2023-05-28 20:59:01,096 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\process.py first seen with mtime 1677521248.5376704
2023-05-28 20:59:01,096 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django_apscheduler\admin.py first seen with mtime 1681415418.9052827
2023-05-28 20:59:01,096 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\__init__.py first seen with mtime 1677521248.5398698
2023-05-28 20:59:01,096 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1678290589.98356
2023-05-28 20:59:01,096 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\requests\packages.py first seen with mtime 1680976712.227239
2023-05-28 20:59:01,096 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1678290590.2290225
2023-05-28 20:59:01,096 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\DLLs\select.pyd first seen with mtime 1677521248.2069092
2023-05-28 20:59:01,096 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1681415418.2029617
2023-05-28 20:59:01,096 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\account\forms.py first seen with mtime 1680976713.6199014
2023-05-28 20:59:01,096 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1678290590.3050227
2023-05-28 20:59:01,096 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\apscheduler\events.py first seen with mtime 1681415418.655557
2023-05-28 20:59:01,097 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\encoders.py first seen with mtime 1677521248.75379
2023-05-28 20:59:01,097 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\collections\abc.py first seen with mtime 1677521248.5286248
2023-05-28 20:59:01,097 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\transports.py first seen with mtime 1677521248.4398077
2023-05-28 20:59:01,097 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1678290588.8702621
2023-05-28 20:59:01,097 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\sites\management.py first seen with mtime 1678290589.98356
2023-05-28 20:59:01,097 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1678290590.326023
2023-05-28 20:59:01,097 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\glob.py first seen with mtime 1677521249.1366713
2023-05-28 20:59:01,097 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1680976710.6801596
2023-05-28 20:59:01,097 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django_filters\__init__.py first seen with mtime 1680018344.4957922
2023-05-28 20:59:01,097 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1678290589.8505566
2023-05-28 20:59:01,097 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1678290590.1330242
2023-05-28 20:59:01,098 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1678289855.9120972
2023-05-28 20:59:01,098 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1678290590.3160224
2023-05-28 20:59:01,098 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1678290590.1340227
2023-05-28 20:59:01,098 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1678290590.3270223
2023-05-28 20:59:01,098 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\difflib.py first seen with mtime 1677521248.6037166
2023-05-28 20:59:01,098 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django_filters\constants.py first seen with mtime 1680018344.4967992
2023-05-28 20:59:01,098 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\charset.py first seen with mtime 1677521248.7527895
2023-05-28 20:59:01,098 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\accounts\__init__.py first seen with mtime 1680975319.0720701
2023-05-28 20:59:01,098 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\codecs.py first seen with mtime 1677521248.5248456
2023-05-28 20:59:01,098 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1678290590.1370225
2023-05-28 20:59:01,098 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\hashlib.py first seen with mtime 1677521249.1376772
2023-05-28 20:59:01,098 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1680976710.6701584
2023-05-28 20:59:01,099 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1680976711.9654262
